,PlayerName,TeamName,Continent,Type,Match1,Match2,Match3,Match4,Match5,Match6,Match7,Match8,Match9,Match10,Match11,TotalRuns,MatchesPlayed,WicketsTaken,OversBowled,RunsConceded,Economy
0,Subhman Gill,India,Asia,Batter,0.0,0.0,16.0,53.0,26.0,9.0,92.0,23.0,51.0,80.0,4.0,354,11,0,2.0,11.0,5.5
1,Ishan Kishan,India,Asia,Batter,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,11,0,0.0,0.0,0.0
2,Rohit Sharma,India,Asia,Batter,0.0,131.0,86.0,48.0,46.0,87.0,4.0,40.0,61.0,47.0,47.0,597,11,1,0.5,7.0,8.4
3,Virat Kohli,India,Asia,Batter,85.0,55.0,16.0,103.0,95.0,0.0,88.0,101.0,51.0,117.0,54.0,765,11,1,3.3,15.0,4.55
4,Shreyas Iyer,India,Asia,Batter,0.0,25.0,53.0,19.0,33.0,4.0,82.0,77.0,128.0,105.0,4.0,530,11,0,0.0,0.0,0.0
5,KL Rahul,India,Asia,Batter,97.0,0.0,19.0,34.0,27.0,39.0,21.0,8.0,102.0,39.0,66.0,452,11,0,0.0,0.0,0.0
6,Suryakumar Yadav,India,Asia,Batter,0.0,0.0,0.0,0.0,2.0,49.0,12.0,22.0,2.0,1.0,18.0,106,11,0,2.0,17.0,8.5
7,Hardik Pandya,India,Asia,All-Rounder,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,11,5,16.3,113.0,6.93
8,Rabindra Jadeja,India,Asia,All-Rounder,0.0,0.0,0.0,0.0,39.0,8.0,35.0,29.0,0.0,0.0,9.0,120,11,16,91.3,398.0,4.36
9,Ravichandran Ashwin,India,Asia,All-Rounder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11,1,10.0,34.0,3.4
10,Shardul Thakur,India,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11,2,17.0,102.0,6.0
11,Mohommad Shami,India,Asia,Bowler,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,6.0,10,11,24,48.5,257.0,5.3
12,Jasprit Bumrah,India,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,1.0,18,11,20,91.5,373.0,4.08
13,Mohommad Siraj,India,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9,11,14,82.3,469.0,5.7
14,Kuldeep Yadav,India,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,10.0,19,11,15,95.1,424.0,4.46
15,Abdullah Shafique,Pakistan,Asia,Batter,0.0,113.0,20.0,64.0,58.0,9.0,68.0,4.0,0.0,0.0,0.0,336,9,0,0.0,0.0,0.0
16,Imam-ul-Haq,Pakistan,Asia,Batter,15.0,12.0,36.0,70.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,162,9,0,0.0,0.0,0.0
17,Babar Azam,Pakistan,Asia,Batter,5.0,10.0,50.0,18.0,74.0,50.0,9.0,66.0,38.0,0.0,0.0,320,9,0,0.0,0.0,0.0
18,Mohammad Rizwan,Pakistan,Asia,Batter,68.0,131.0,49.0,46.0,8.0,31.0,26.0,0.0,36.0,0.0,0.0,395,9,0,0.0,0.0,0.0
19,Saud Shakeel,Pakistan,Asia,Batter,68.0,31.0,6.0,30.0,25.0,52.0,0.0,0.0,29.0,0.0,0.0,241,9,0,0.0,0.0,0.0
20,Fakhar Zaman,Pakistan,Asia,Batter,12.0,0.0,0.0,0.0,0.0,0.0,81.0,126.0,1.0,0.0,0.0,220,9,0,0.0,0.0,0.0
21,Iftikhar Ahmed,Pakistan,Asia,Batter,9.0,22.0,4.0,26.0,40.0,21.0,17.0,0.0,3.0,0.0,0.0,142,9,4,48.0,262.0,5.46
22,Shadab Khan,Pakistan,Asia,All-Rounder,32.0,0.0,2.0,0.0,40.0,43.0,0.0,0.0,4.0,0.0,0.0,121,9,2,38.0,237.0,6.24
23,Mohammad Nawaz,Pakistan,Asia,All-Rounder,39.0,0.0,4.0,14.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,81,9,2,37.5,223.0,5.95
24,Hasan Ali,Pakistan,Asia,Bowler,0.0,0.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,9,9,51.0,321.0,6.29
25,Shaheen Afridi,Pakistan,Asia,Bowler,13.0,0.0,2.0,10.0,3.0,2.0,0.0,0.0,25.0,0.0,0.0,55,9,18,81.0,481.0,5.94
26,Haris Rauf,Pakistan,Asia,Bowler,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,53,9,16,79.0,533.0,6.75
27,Usama Mir,Pakistan,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,4,35.0,248.0,7.09
28,M Wasim Jnr.,Pakistan,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,0.0,0.0,23,9,10,38.1,215.0,5.64
29,Salman Ali Agha,Pakistan,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,51,9,0,5.0,46.0,9.2
30,Rahmanullah Gurbaz,Afganistan,Asia,Batter,47.0,21.0,80.0,11.0,65.0,0.0,10.0,21.0,25.0,0.0,0.0,280,9,0,0.0,0.0,0.0
31,Ibrahim Zadran,Afganistan,Asia,Batter,22.0,22.0,28.0,14.0,87.0,39.0,20.0,129.0,15.0,0.0,0.0,376,9,0,0.0,0.0,0.0
32,Rahmat Shah,Afganistan,Asia,Batter,18.0,16.0,3.0,36.0,77.0,62.0,52.0,30.0,26.0,0.0,0.0,320,9,0,1.0,12.0,12.0
33,Hashmatullah Shahidi,Afganistan,Asia,Batter,18.0,80.0,14.0,8.0,48.0,58.0,56.0,26.0,2.0,0.0,0.0,310,9,0,0.0,0.0,0.0
34,Azmatullah Omarzai,Afganistan,Asia,All-Rounder,22.0,62.0,19.0,27.0,0.0,73.0,31.0,22.0,97.0,0.0,0.0,353,9,7,38.0,270.0,7.11
35,Mohommad Nabi,Afganistan,Asia,All-Rounder,6.0,19.0,9.0,7.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,55,9,6,61.3,254.0,4.14
36,Najibullah Zadran,Afganistan,Asia,Batter,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,9,2,0.0,0.0,0.0
37,Rashid Khan,Afganistan,Asia,Bowler,9.0,16.0,23.0,8.0,0.0,0.0,0.0,35.0,14.0,0.0,0.0,105,9,11,86.3,388.0,4.5
38,Mujeeb ur Rahman,Afganistan,Asia,Bowler,1.0,10.0,28.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,51,9,8,81.5,458.0,5.62
39,Naveen-ul-Haq,Afganistan,Asia,Bowler,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,16,9,8,53.4,352.0,6.59
40,Fazallaq Farooqi,Afganistan,Asia,Bowler,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9,6,40.0,228.0,5.7
41,Riaz Hasan,Afganistan,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0,0.0,0.0,0.0
42,Ikram Alikhil,Afganistan,Asia,Batter,0.0,0.0,58.0,19.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,89,9,0,0.0,0.0,0.0
43,Noor Ahmad,Afganistan,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,26,9,5,38.0,182.0,4.79
44,Abdul Rahman,Afganistan,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0,0.0,0.0,0.0
45,Dasun Shanaka,Sri Lanka,Asia,All-Rounder,68.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,9,0,11.0,64.0,5.82
46,Kusal Mendis,Sri Lanka,Asia,Batter,76.0,122.0,9.0,11.0,11.0,39.0,1.0,19.0,6.0,0.0,0.0,294,9,0,0.0,0.0,0.0
47,Kusal Perera,Sri Lanka,Asia,All-Rounder,7.0,0.0,78.0,5.0,4.0,0.0,0.0,4.0,51.0,0.0,0.0,149,9,0,0.0,0.0,0.0
48,Pathum Nissanka,Sri Lanka,Asia,Bowler,0.0,51.0,61.0,54.0,77.0,46.0,0.0,41.0,2.0,0.0,0.0,332,9,0,0.0,0.0,0.0
49,Dushmantha Chameera,Sri Lanka,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,6,9,2,31.2,196.0,6.28
50,Dimuth Karunaratne,Sri Lanka,Asia,Batter,0.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,0.0,23,9,0,12.0,73.0,6.08
51,Sadeera Samarawickrama,Sri Lanka,Asia,Batter,23.0,108.0,8.0,91.0,65.0,36.0,0.0,41.0,1.0,0.0,0.0,373,9,0,0.0,0.0,0.0
52,Angelo Mathus,Sri Lanka,Asia,All-Rounder,0.0,0.0,0.0,0.0,0.0,23.0,12.0,0.0,16.0,0.0,0.0,51,9,6,22.1,107.0,4.84
53,Charith Asalanka,Sri Lanka,Asia,All-Rounder,79.0,1.0,25.0,44.0,0.0,22.0,1.0,108.0,8.0,0.0,0.0,288,9,0,1.0,10.0,10.0
54,Dhananjaya De Silva,Sri Lanka,Asia,All-Rounder,11.0,25.0,7.0,30.0,0.0,14.0,0.0,34.0,19.0,0.0,0.0,140,9,0,25.0,174.0,6.96
55,Dushan Hemantha,Sri Lanka,Asia,Bowler,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,9,0,16.0,94.0,5.88
56,Maheesh Theekshana,Sri Lanka,Asia,Bowler,0.0,0.0,0.0,0.0,0.0,29.0,12.0,21.0,38.0,0.0,0.0,100,9,6,71.2,382.0,5.37
57,Dunith Wellalage,Sri Lanka,Asia,Bowler,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,9,2,29.2,196.0,6.71
58,Kasun Rajitha,Sri Lanka,Asia,Bowler,33.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,0.0,52,9,8,49.0,336.0,6.86
59,Matheesha Parthirana,Sri Lanka,Asia,Bowler,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,9,2,19.0,185.0,9.74
60,Lahiru Kumara,Sri Lanka,Asia,Bowler,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,9,3,11.0,82.0,7.45
61,Dilshan Madushanka,Sri Lanka,Asia,Bowler,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,19.0,0.0,0.0,28,9,21,78.2,525.0,6.71
62,Shakib Al Hasan,Bangladesh,Asia,All-Rounder,14.0,1.0,40.0,0.0,1.0,5.0,43.0,82.0,0.0,0.0,0.0,186,9,9,62.3,329.0,5.28
63,Litton Kumar Das,Bangladesh,Asia,Batter,13.0,76.0,0.0,66.0,22.0,3.0,45.0,23.0,36.0,0.0,0.0,284,9,0,0.0,0.0,0.0
64,Tanzid Hasan Tamim,Bangladesh,Asia,Bowler,5.0,1.0,16.0,51.0,12.0,15.0,0.0,9.0,36.0,0.0,0.0,145,9,0,0.0,0.0,0.0
65,Najmul Hossain Shanto,Bangladesh,Asia,Batter,59.0,0.0,7.0,8.0,0.0,9.0,4.0,90.0,45.0,0.0,0.0,222,9,0,0.0,0.0,0.0
66,Tawhid Hridoy,Bangladesh,Asia,Batter,0.0,39.0,13.0,16.0,0.0,0.0,7.0,15.0,74.0,0.0,0.0,164,9,0,0.0,0.0,0.0
67,Mushfiqur Rahim,Bangladesh,Asia,Bowler,2.0,51.0,66.0,38.0,8.0,1.0,5.0,10.0,21.0,0.0,0.0,202,9,0,0.0,0.0,0.0
68,Muhmudullah Riyad,Bangladesh,Asia,Bowler,0.0,0.0,41.0,46.0,111.0,20.0,56.0,22.0,32.0,0.0,0.0,328,9,0,5.0,33.0,6.6
69,Mehidy Hasan Miraz,Bangladesh,Asia,Bowler,0.0,8.0,30.0,3.0,0.0,35.0,25.0,3.0,29.0,0.0,0.0,133,9,0,80.0,432.0,5.4
70,Nasum Ahmed,Bangladesh,Asia,All-Rounder,0.0,0.0,0.0,14.0,19.0,0.0,0.0,0.0,7.0,0.0,0.0,40,9,0,24.3,172.0,7.08
71,Shak Mahedi Hasan,Bangladesh,Asia,All-Rounder,57.0,14.0,0.0,0.0,11.0,17.0,0.0,0.0,2.0,0.0,0.0,101,9,16,16.0,119.0,7.44
72,Taskin Ahmed,Bangladesh,Asia,Bowler,0.0,15.0,17.0,0.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0,49,9,5,55.0,305.0,5.55
73,Mustafizur Rahman,Bangladesh,Asia,Bowler,0.0,3.0,4.0,1.0,11.0,20.0,3.0,0.0,0.0,0.0,0.0,42,9,6,62.3,398.0,6.39
74,Hasan Mahmud,Bangladesh,Asia,Batter,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15,9,2,14.0,132.0,9.43
75,Shoriful Islam,Bangladesh,Asia,Batter,0.0,12.0,2.0,7.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,28,9,10,64.4,409.0,6.35
76,Tanzim Hasan Sakib,Bangladesh,Asia,Batter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5,9,3,10.0,80.0,8.0
77,Temba Bavuma,South Africa,Africa,Batter,8.0,35.0,16.0,0.0,0.0,28.0,24.0,11.0,23.0,0.0,0.0,145,10,0,0.0,0.0,0.0
78,Gerald Coetzee,South Africa,Africa,Bowler,0.0,0.0,22.0,3.0,0.0,10.0,0.0,0.0,0.0,19.0,0.0,54,10,20,63.3,396.0,6.26
79,Quinton de Kock,South Africa,Africa,Batter,100.0,109.0,20.0,4.0,174.0,24.0,114.0,5.0,41.0,3.0,0.0,594,10,0,0.0,0.0,0.0
80,Reeza Hendricks,South Africa,Africa,Bowler,0.0,0.0,0.0,85.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,97,10,0,0.0,0.0,0.0
81,Marco Jansen,South Africa,Africa,Batter,12.0,26.0,9.0,75.0,1.0,20.0,0.0,14.0,0.0,0.0,0.0,157,10,17,69.0,450.0,6.52
82,Heinrich Klaasen,South Africa,Africa,Batter,32.0,29.0,28.0,109.0,90.0,12.0,15.0,1.0,10.0,47.0,0.0,373,10,0,0.0,0.0,0.0
83,Keshav Maharaj,South Africa,Africa,All-Rounder,0.0,0.0,40.0,1.0,0.0,7.0,0.0,7.0,0.0,4.0,0.0,59,10,15,89.0,370.0,4.16
84,Aiden Markram,South Africa,Africa,Batter,106.0,56.0,1.0,42.0,60.0,91.0,6.0,9.0,25.0,10.0,0.0,406,10,1,18.3,85.0,4.64
85,David Miller,South Africa,Africa,Batter,39.0,17.0,43.0,5.0,34.0,29.0,53.0,11.0,24.0,101.0,0.0,356,10,0,0.0,0.0,0.0
86,Lungi Ngidi,South Africa,Africa,Bowler,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,11,10,10,60.3,355.0,5.89
87,Andile Phehlukwayo,South Africa,Africa,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,39,10,1,7.0,36.0,5.14
88,Kagiso Rabada,South Africa,Africa,Bowler,0.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,25,10,13,72.5,364.0,5.02
89,Tabraiz Shamsi,South Africa,Africa,All-Rounder,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,9,10,9,37.5,212.0,5.65
90,Rassie Van der Dussen,South Africa,Africa,Batter,108.0,26.0,4.0,60.0,1.0,21.0,133.0,13.0,76.0,6.0,0.0,448,10,0,0.0,0.0,0.0
91,Lizaad Williams,South Africa,Africa,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,2,8.4,56.0,6.67
92,Jos Buttler,England,Europe,Batter,43.0,20.0,9.0,15.0,8.0,10.0,1.0,5.0,27.0,0.0,0.0,138,9,0,0.0,0.0,0.0
93,Moeen Ali,England,Europe,All-Rounder,11.0,0.0,0.0,0.0,15.0,15.0,42.0,4.0,8.0,0.0,0.0,95,9,5,42.4,248.0,5.85
94,Gus Atkinson,England,Europe,Bowler,0.0,0.0,0.0,35.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,37,9,4,24.0,146.0,6.08
95,Jonny Bairstow,England,Europe,Batter,33.0,52.0,2.0,10.0,30.0,14.0,0.0,15.0,59.0,0.0,0.0,215,9,0,0.0,0.0,0.0
96,Sam Curran,England,Europe,All-Rounder,14.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,9,2,17.2,140.0,8.14
97,Liam Livingstone,England,Europe,All-Rounder,20.0,0.0,10.0,0.0,1.0,27.0,2.0,0.0,0.0,0.0,0.0,60,9,3,29.0,158.0,5.45
98,Dawid Malan,England,Europe,Batter,14.0,140.0,32.0,6.0,28.0,16.0,50.0,87.0,31.0,0.0,0.0,404,9,0,0.0,0.0,0.0
99,Adil Rashid,England,Europe,All-Rounder,15.0,11.0,20.0,10.0,2.0,13.0,20.0,1.0,0.0,0.0,0.0,92,9,15,79.4,371.0,4.67
100,Joe Root,England,Europe,Batter,77.0,82.0,11.0,2.0,3.0,0.0,13.0,28.0,60.0,0.0,0.0,276,9,1,10.1,67.0,6.63
101,Harry Brook,England,Europe,Batter,25.0,20.0,66.0,17.0,0.0,0.0,0.0,11.0,30.0,0.0,0.0,169,9,0,0.0,0.0,0.0
102,Ben Stokes,England,Europe,All-Rounder,0.0,0.0,0.0,5.0,43.0,0.0,64.0,108.0,84.0,0.0,0.0,304,9,0,0.0,0.0,0.0
103,Reece Topley,England,Europe,Bowler,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,9,8,27.4,183.0,6.68
104,David Willey,England,Europe,Bowler,0.0,0.0,0.0,12.0,14.0,16.0,15.0,6.0,15.0,0.0,0.0,78,9,11,51.0,259.0,5.08
105,Mark Wood,England,Europe,Bowler,13.0,6.0,18.0,43.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,85,9,6,54.0,349.0,6.46
106,Chirs Woakes,England,Europe,Bowler,11.0,14.0,9.0,0.0,0.0,10.0,32.0,51.0,4.0,0.0,0.0,131,9,10,55.0,298.0,5.42
107,Scott Edwards,Netherland,Europe,Batter,0.0,30.0,78.0,16.0,12.0,68.0,0.0,38.0,17.0,0.0,0.0,259,9,0,0.0,0.0,0.0
108,Max O'Dowd,Netherland,Europe,Batter,5.0,16.0,18.0,16.0,6.0,0.0,42.0,5.0,30.0,0.0,0.0,138,9,0,0.0,0.0,0.0
109,Bas de Leede,Netherland,Europe,Batter,67.0,18.0,2.0,6.0,4.0,17.0,3.0,10.0,12.0,0.0,0.0,139,9,16,67.0,487.0,7.27
110,Vikram Singh,Netherland,Europe,Batter,52.0,12.0,2.0,4.0,25.0,3.0,0.0,0.0,0.0,0.0,0.0,98,9,0,7.0,52.0,7.43
111,Teja Nidamanuru,Netherland,Europe,All-Rounder,5.0,21.0,20.0,9.0,14.0,0.0,0.0,41.0,54.0,0.0,0.0,164,9,0,0.0,0.0,0.0
112,C. Ackermann,Netherland,Europe,Batter,17.0,69.0,12.0,29.0,10.0,15.0,29.0,0.0,35.0,0.0,0.0,216,9,5,47.2,234.0,4.96
113,P. Van Meekran,Netherland,Europe,Bowler,7.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,3.0,0.0,0.0,26,9,12,74.2,447.0,6.02
114,Roelof van der Merwe,Netherland,Europe,Bowler,4.0,1.0,29.0,7.0,0.0,0.0,11.0,0.0,16.0,0.0,0.0,68,9,6,56.0,311.0,5.55
115,Logan van Beek,Netherland,Europe,Bowler,28.0,0.0,10.0,59.0,0.0,23.0,2.0,2.0,16.0,0.0,0.0,140,9,12,70.5,476.0,6.75
116,Aryan Dutt,Netherland,Europe,Bowler,1.0,11.0,23.0,9.0,1.0,9.0,10.0,1.0,5.0,0.0,0.0,70,9,10,77.3,426.0,5.51
117,Ryan Klein,Netherland,Europe,Bowler,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,9,0,10.0,62.0,6.2
118,Wesley Barresi,Netherland,Europe,Batter,0.0,0.0,0.0,0.0,0.0,41.0,1.0,37.0,4.0,0.0,0.0,83,9,0,0.0,0.0,0.0
119,Saqib Zulfiqar,Netherland,Europe,All-Rounder,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13,9,1,5.0,40.0,8.0
120,Shariz Ahmad,Netherland,Europe,All-Rounder,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6,9,0,2.0,13.0,6.5
121,Sybrand Engelbrecht,Netherland,Europe,Batter,0.0,29.0,19.0,70.0,11.0,35.0,58.0,33.0,45.0,0.0,0.0,300,9,0,0.0,0.0,0.0
122,Pat Cummins,Australia,Oceania,Bowler,15.0,22.0,0.0,6.0,12.0,37.0,10.0,12.0,0.0,14.0,0.0,128,11,15,89.3,515.0,5.77
123,Steve  Smith,Australia,Oceania,Batter,46.0,19.0,0.0,7.0,71.0,18.0,44.0,0.0,63.0,30.0,4.0,302,11,0,0.0,0.0,0.0
124,Alex Carey,Australia,Oceania,Batter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0
125,Josh Inglis,Australia,Oceania,Batter,0.0,5.0,58.0,13.0,14.0,38.0,3.0,0.0,0.0,28.0,0.0,159,11,0,0.0,0.0,0.0
126,Sean Abbot,Australia,Oceania,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,11,2,10.0,61.0,6.1
127,Cameron Green,Australia,Oceania,All-Rounder,8.0,0.0,0.0,0.0,8.0,0.0,47.0,0.0,0.0,0.0,0.0,63,11,0,2.0,11.0,5.5
128,Josh Hazlewood,Australia,Oceania,Bowler,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,11,16,93.1,449.0,4.82
129,Travis Head,Australia,Oceania,Batter,0.0,0.0,0.0,0.0,0.0,109.0,11.0,0.0,10.0,62.0,137.0,329,11,2,21.0,101.0,4.81
130,Marnus Labuschagne,Australia,Oceania,Batter,27.0,46.0,40.0,8.0,62.0,18.0,71.0,14.0,0.0,18.0,58.0,362,11,0,0.0,0.0,0.0
131,Mitch Marsh,Australia,Oceania,Batter,0.0,7.0,52.0,121.0,9.0,36.0,0.0,24.0,177.0,0.0,15.0,441,11,2,13.0,96.0,7.38
132,Glenn Maxwell,Australia,Oceania,All-Rounder,15.0,3.0,31.0,0.0,106.0,41.0,0.0,201.0,0.0,1.0,2.0,400,11,6,68.3,330.0,4.83
133,Marcus Stonis,Australia,Oceania,All-Rounder,0.0,5.0,20.0,21.0,0.0,0.0,35.0,6.0,0.0,0.0,0.0,87,11,4,19.0,143.0,7.53
134,David Warner,Australia,Oceania,Batter,41.0,13.0,11.0,163.0,104.0,81.0,15.0,18.0,53.0,29.0,7.0,535,11,0,0.0,0.0,0.0
135,Adam Zampa,Australia,Oceania,Bowler,6.0,11.0,0.0,1.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,48,11,23,96.0,515.0,5.36
136,Mitchell Starc,Australia,Oceania,Bowler,28.0,27.0,0.0,2.0,0.0,1.0,10.0,3.0,0.0,16.0,0.0,87,11,16,87.0,528.0,6.07
137,Kane Williamson,New Zealand,Oceania,Batter,0.0,0.0,78.0,0.0,0.0,0.0,0.0,95.0,14.0,69.0,0.0,256,10,0,0.0,0.0,0.0
138,Trent Boult,New Zealand,Oceania,Bowler,0.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,2.0,0.0,21,10,14,91.0,504.0,5.54
139,Mark Chapman,New Zealand,Oceania,Batter,0.0,5.0,0.0,25.0,6.0,0.0,0.0,39.0,7.0,2.0,0.0,84,10,0,0.0,0.0,0.0
140,Devon Conway,New Zealand,Oceania,Batter,152.0,32.0,45.0,20.0,0.0,28.0,2.0,35.0,45.0,13.0,0.0,372,10,0,0.0,0.0,0.0
141,Lockie Ferguson,New Zealand,Oceania,Bowler,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,7,10,10,54.0,301.0,5.57
142,Matt Henry,New Zealand,Oceania,Bowler,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,19,10,11,44.2,315.0,7.13
143,Tom Latham,New Zealand,Oceania,Batter,0.0,53.0,0.0,68.0,5.0,21.0,4.0,2.0,2.0,0.0,0.0,155,10,0,0.0,0.0,0.0
144,Daryl Mitchell,New Zealand,Oceania,Batter,0.0,48.0,89.0,1.0,130.0,54.0,24.0,29.0,43.0,134.0,0.0,552,10,0,1.3,12.0,9.23
145,Jimmy Neesham,New Zealand,Oceania,Bowler,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,58,10,2,14.3,157.0,10.98
146,Gleen Phillips,New Zealand,Oceania,All-Rounder,0.0,4.0,16.0,71.0,23.0,12.0,60.0,41.0,17.0,41.0,0.0,285,10,6,40.0,233.0,5.83
147,Rachin Ravindra,New Zealand,Oceania,All-Rounder,123.0,51.0,9.0,32.0,75.0,116.0,9.0,108.0,42.0,13.0,0.0,578,10,5,65.4,393.0,6.01
148,Mitch Santner,New Zealand,Oceania,All-Rounder,0.0,36.0,0.0,7.0,1.0,17.0,7.0,26.0,0.0,9.0,0.0,103,10,16,92.4,449.0,4.86
149,Ish Sodhi,New Zealand,Oceania,All-Rounder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10,0,4.0,44.0,11.0
150,Tim Southee,New Zealand,Oceania,Bowler,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,16,10,7,33.0,256.0,7.76
151,Will Young,New Zealand,Oceania,Batter,0.0,70.0,0.0,54.0,17.0,32.0,33.0,0.0,0.0,0.0,0.0,206,10,0,0.0,0.0,0.0
